368 3 1593 1592 1595
369 4 1593 1592 1596
370 5 1594 1592 1595
371 6 1594 1592 1596
372 7 1595 1592 1596
373 1 1421 1420 1422
374 1 653 652 654
375 1 986 985 987
376 1 269 268 270
377 1 566 565 567
378 1 758 757 759
379 1 851 850 852
380 1 929 928 930
381 1 983 982 984
382 1 1253 1252 1254
383 1 113 112 114
384 1 1349 1348 1350
385 1 971 970 972
386 1 164 163 165
387 1 50 49 51
388 1 191 190 192
389 1 1193 1192 1194
390 1 278 277 279
391 1 1025 1024 1026
392 1 1187 1186 1188
393 1 23 22 24
394 1 140 139 141
395 1 263 262 264
396 1 1511 1510 1512
397 1 1268 1267 1269
398 1 1283 1282 1284
399 1 1316 1315 1317
400 1 1325 1324 1326
401 1 68 67 69
402 1 335 334 336
403 1 542 541 543
404 1 320 319 321
405 1 902 901 903
406 1 1430 1429 1431
407 1 1403 1402 1404
408 1 1019 1018 1020
409 1 1160 1159 1161
410 1 689 688 690
411 1 1310 1309 1311
412 1 5 4 6
413 1 89 88 90
414 1 416 415 417
415 1 602 601 603
416 1 1247 1246 1248
417 1 584 583 585
418 1 1442 1441 1443
419 1 911 910 912
420 1 1202 1201 1203
421 1 197 196 198
422 1 242 241 243
423 1 449 448 450
424 2 1648 1647 1649
425 3 1648 1647 1650
426 4 1648 1647 1651
427 5 1649 1647 1650
428 6 1649 1647 1651
429 7 1650 1647 1651
430 1 1280 1279 1281
431 1 1466 1465 1467
432 2 1573 1572 1574
433 3 1573 1572 1575
434 4 1573 1572 1576
435 5 1574 1572 1575
436 6 1574 1572 1576
437 7 1575 1572 1576
438 2 1613 1612 1614
439 3 1613 1612 1615
440 4 1613 1612 1616
441 5 1614 1612 1615
442 6 1614 1612 1616
443 7 1615 1612 1616
444 1 143 142 144
445 1 329 328 330
446 1 773 772 774
447 1 1016 1015 1017
448 1 1049 1048 1050
449 1 1496 1495 1497
450 1 1163 1162 1164
451 1 1412 1411 1413
452 1 233 232 234
453 2 1623 1622 1624
454 3 1623 1622 1625
455 4 1623 1622 1626
456 5 1624 1622 1625
457 6 1624 1622 1626
458 7 1625 1622 1626
459 1 149 148 150
460 1 620 619 621
461 1 512 511 513
462 1 632 631 633
463 1 872 871 873
464 1 1361 1360 1362
465 1 1376 1375 1377
466 2 1548 1547 1549
467 3 1548 1547 1550
468 4 1548 1547 1551
469 5 1549 1547 1550
470 6 1549 1547 1551
471 7 1550 1547 1551
472 1 767 766 768
473 1 746 745 747
474 1 188 187 189
475 1 26 25 27
476 1 338 337 339
477 2 1543 1542 1544
478 3 1543 1542 1545
479 4 1543 1542 1546
480 5 1544 1542 1545
481 6 1544 1542 1546
482 7 1545 1542 1546
483 1 146 145 147
484 1 206 205 207
485 1 287 286 288
486 1 548 547 549
487 1 1304 1303 1305
488 1 1364 1363 1365
489 1 1517 1516 1518
490 1 719 718 720
491 1 815 814 816
492 1 107 106 108
493 1 866 865 867
494 1 1166 1165 1167
495 1 407 406 408
496 1 776 775 777
497 1 326 325 327
498 1 410 409 411
499 1 482 481 483
500 1 677 676 678
501 1 704 703 705
502 1 1526 1525 1527
503 1 1448 1447 1449
504 1 119 118 120
505 1 131 130 132
506 1 218 217 219
507 1 524 523 525
508 1 992 991 993
509 1 1073 1072 1074
510 1 1139 1138 1140
511 1 1499 1498 1500
512 1 959 958 960
513 1 713 712 714
514 1 1307 1306 1308
515 1 1463 1462 1464
516 1 8 7 9
517 1 92 91 93
518 1 56 55 57
519 1 797 796 798
520 1 1271 1270 1272
521 1 1175 1174 1176
522 1 578 577 579
523 1 617 616 618
524 1 737 736 738
525 1 362 361 363
526 1 743 742 744
527 1 1301 1300 1302
528 1 1394 1393 1395
529 1 359 358 360
530 1 77 76 78
531 1 434 433 435
532 1 1454 1453 1455
533 1 452 451 453
534 1 572 571 573
535 1 1052 1051 1053
536 1 1388 1387 1389
537 1 626 625 627
538 1 761 760 762
539 1 1343 1342 1344
540 1 725 724 726
541 1 938 937 939
542 1 1400 1399 1401
543 1 1484 1483 1485
544 1 167 166 168
545 1 2 1 3
546 1 554 553 555
547 1 824 823 825
548 1 827 826 828
549 1 995 994 996
550 1 1091 1090 1092
551 1 1322 1321 1323
552 1 1391 1390 1392
553 1 296 295 297
554 1 557 556 558
555 1 245 244 246
556 2 1668 1667 1669
557 3 1668 1667 1670
558 4 1668 1667 1671
559 5 1669 1667 1670
560 6 1669 1667 1671
561 7 1670 1667 1671
562 1 701 700 702
563 1 1226 1225 1227
564 1 1334 1333 1335
565 1 1379 1378 1380
566 1 671 670 672
567 1 353 352 354
568 1 215 214 216
569 1 740 739 741
570 1 1313 1312 1314
571 1 1058 1057 1059
572 1 53 52 54
573 1 74 73 75
574 1 722 721 723
575 1 212 211 213
576 1 647 646 648
577 1 845 844 846
578 1 887 886 888
579 1 989 988 990
580 1 875 874 876
581 1 1055 1054 1056
582 1 32 31 33
583 1 1520 1519 1521
584 1 392 391 393
585 1 464 463 465
586 1 1133 1132 1134
587 1 530 529 531
588 1 692 691 693
589 1 821 820 822
590 1 428 427 429
591 1 899 898 900
592 1 1532 1531 1533
593 1 1106 1105 1107
594 1 305 304 306
595 1 209 208 210
596 1 1043 1042 1044
597 1 395 394 396
598 1 476 475 477
599 1 239 238 240
600 1 1436 1435 1437
601 1 275 274 276
602 1 284 283 285
603 1 1292 1291 1293
604 1 1502 1501 1503
605 1 35 34 36
606 1 11 10 12
607 1 194 193 195
608 1 494 493 495
609 1 497 496 498
610 1 608 607 609
611 1 731 730 732
612 1 104 103 105
613 1 1481 1480 1482
614 1 443 442 444
615 1 1472 1471 1473
616 2 1638 1637 1639
617 3 1638 1637 1640
618 4 1638 1637 1641
619 5 1639 1637 1640
620 6 1639 1637 1641
621 7 1640 1637 1641
622 1 1196 1195 1197
623 1 896 895 897
624 1 155 154 156
625 1 389 388 390
626 1 794 793 795
627 1 422 421 423
628 1 1223 1222 1224
629 1 1352 1351 1353
630 1 1505 1504 1506
631 2 1563 1562 1564
632 3 1563 1562 1565
633 4 1563 1562 1566
634 5 1564 1562 1565
635 6 1564 1562 1566
636 7 1565 1562 1566
637 1 179 178 180
638 1 365 364 366
639 1 383 382 384
640 1 266 265 267
641 1 398 397 399
642 1 479 478 480
643 1 587 586 588
644 1 1061 1060 1062
645 1 1382 1381 1383
646 1 116 115 117
647 1 128 127 129
648 1 536 535 537
649 1 596 595 597
650 1 1319 1318 1320
651 1 923 922 924
652 1 1094 1093 1095
653 1 1337 1336 1338
654 1 1118 1117 1119
655 1 470 469 471
656 1 20 19 21
657 1 176 175 177
658 1 125 124 126
659 1 170 169 171
660 1 1469 1468 1470
661 1 710 709 711
662 1 1439 1438 1440
663 1 272 271 273
664 1 905 904 906
665 1 371 370 372
666 1 1457 1456 1458
667 1 1022 1021 1023
668 1 323 322 324
669 1 44 43 45
670 1 974 973 975
671 1 161 160 162
672 1 707 706 708
673 1 1028 1027 1029
674 1 1085 1084 1086
